tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:18 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text menu, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:19 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:20 
tag styles, text NONE, tail NEWLINE        , Attributes: id:21 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000448, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:22 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:23 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:24 
tag int, text 2131034272, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:25 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:26 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000448, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:27 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text menu, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:28 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:29 
tag styles, text NONE, tail NEWLINE        , Attributes: id:30 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 16908295, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:31 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:32 
tag int, text 1000280, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:33 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:34 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:35 
tag idVar, text icon1, tail NEWLINE        , Attributes: 
tag id, text 16908295, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:36 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ImageView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:37 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:38 
tag styles, text NONE, tail NEWLINE        , Attributes: id:39 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 16908292, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:40 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:41 
tag int, text 2131034201, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:42 
tag int, text 2131034202, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:43 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:44 
tag idVar, text empty, tail NEWLINE        , Attributes: 
tag id, text 16908292, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:45 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:46 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:47 
tag styles, text NONE, tail NEWLINE        , Attributes: id:48 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 16908298, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:49 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:50 
tag int, text 2131034201, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:51 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:52 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:53 
tag idVar, text list, tail NEWLINE        , Attributes: 
tag id, text 16908298, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:54 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ListView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:55 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:56 
tag styles, text NONE, tail NEWLINE        , Attributes: id:57 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 16908296, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:58 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:59 
tag int, text 1000280, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:60 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:61 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:62 
tag idVar, text icon2, tail NEWLINE        , Attributes: 
tag id, text 16908296, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:63 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ImageView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:64 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:65 
tag styles, text NONE, tail NEWLINE        , Attributes: id:66 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 16908308, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:67 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:68 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:69 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:70 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:71 
tag idVar, text text1, tail NEWLINE        , Attributes: 
tag id, text 16908308, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:72 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:73 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:74 
tag styles, text NONE, tail NEWLINE        , Attributes: id:75 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 16908309, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:76 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:77 
tag int, text 1000280, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:78 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:79 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:80 
tag idVar, text text2, tail NEWLINE        , Attributes: 
tag id, text 16908309, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:81 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:82 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:83 
tag styles, text NONE, tail NEWLINE        , Attributes: id:84 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000015, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:85 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:86 
tag int, text 1000014, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:87 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:88 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:89 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000015, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:90 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:91 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:92 
tag styles, text NONE, tail NEWLINE        , Attributes: id:93 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000014, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:94 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:95 
tag int, text 2131034222, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:96 
tag int, text 1000015, tail NEWLINE          , Attributes: 
tag int, text 1000016, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:97 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:98 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000014, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:99 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:100 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:101 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:102 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:103 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:104 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000013, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:105 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:106 
tag int, text 1000012, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:107 
tag int, text 2131034199, tail NEWLINE          , Attributes: 
tag int, text 2131034200, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:108 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:109 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000013, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:110 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:111 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:112 
tag string, text bottombtn_gradient.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:113 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000012, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:114 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:115 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:116 
tag int, text 1000013, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:117 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:118 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000012, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:119 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:120 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:121 
tag styles, text NONE, tail NEWLINE        , Attributes: id:122 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000011, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:123 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:124 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:125 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:126 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:127 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000011, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:128 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text View, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:129 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:130 
tag styles, text NONE, tail NEWLINE        , Attributes: id:131 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000010, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:132 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:133 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:134 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:135 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:136 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000010, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:137 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text View, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:138 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:139 
tag styles, text NONE, tail NEWLINE        , Attributes: id:140 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000009, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:141 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:142 
tag int, text 1000001, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:143 
tag int, text 2131034192, tail NEWLINE          , Attributes: 
tag int, text 2131034193, tail NEWLINE          , Attributes: 
tag int, text 2131034194, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:144 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:145 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000009, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:146 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:147 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:148 
tag styles, text NONE, tail NEWLINE        , Attributes: id:149 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000008, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:150 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:151 
tag int, text 2131034190, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:152 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:153 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:154 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000008, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:155 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text View, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:156 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:157 
tag styles, text NONE, tail NEWLINE        , Attributes: id:158 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000007, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:159 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:160 
tag int, text 2131034190, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:161 
tag int, text 2131034191, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:162 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:163 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000007, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:164 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text RelativeLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:165 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:166 
tag styles, text NONE, tail NEWLINE        , Attributes: id:167 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000006, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:168 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:169 
tag int, text 2131034187, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:170 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:171 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:172 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000006, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:173 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text View, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:174 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:175 
tag styles, text NONE, tail NEWLINE        , Attributes: id:176 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000005, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:177 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:178 
tag int, text 2131034187, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:179 
tag int, text 2131034188, tail NEWLINE          , Attributes: 
tag int, text 2131034189, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:180 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:181 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000005, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:182 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:183 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:184 
tag styles, text NONE, tail NEWLINE        , Attributes: id:185 
